059e0673fddc3d34d01b2d76b256e8e7083e82b1d00f62b9cadd34c394078c34	8375222	train/00254.npz
ec10ce97983ef1f7e347bcf693a65edbda556ba7c873e42ba569eba292f016f8	5155248	train/00255.npz
625941fc41b1cceb867a3a181dd89044919fd3ae62283f99f0ead156791a2b9e	5771574	train/00256.npz
4bc19303aae58b6373322e563d7532cca0b67bf1da09cce29ee44bb26e03534e	10016557	train/00257.npz
feff219d67e5202d771b62c63a79d5e27f0666623898a6cfc79d6d98f11dcfca	7997771	train/00258.npz
9d235d933bb8892fe767d0553bdcd6b6ac70f58e1f0e1babbac444a3c9d85d8a	10773264	train/00259.npz
7caf0058b95a7f93dcf68ff15250b3630dd553796354dcea1cdb4bc298b48def	5683418	train/00260.npz
8e73ac4e31f3f2451ff767cb6600faacf0d4008ee5327307d001ab4be320e3ae	7118002	train/00261.npz
2eb66604abb1ffa3a344c172ba555b5596f4416817e9bfa9675d1631e0363253	7937583	train/00262.npz
5964f44eb02a1696fc6b203051065bdabd3f964f475cc0b6ef12cd656082958c	6824342	train/00263.npz
53101be963d7dd5d1cbaed52c417c0016c6761b2d2c8940767435e3b7cea97a8	7938069	train/00264.npz
4dd0248bd2063b6835527e9970a74a3c72d486cdc9c09a140a2cfa3257b3818e	7938397	train/00265.npz
4a7f2cc458b199adc1ee55d23dc847e33afb68e4a98313492838d3613b2dd1f8	10133274	train/00266.npz
17d370fc4902a2ad401bee1bcf93f3a28cb8844018cdcb2f1ae35c331413c8bb	10572680	train/00267.npz
4fb3498d03e3325f66c9e46d0cc4b78f6eb8a042a978d85673f9d1594a1e7ebf	5421047	train/00268.npz
5c41f0e668c12a51156824c1c0a47fa9fdac4955bd0787efc24587d1a2361ea3	6676624	train/00269.npz
ef76d7c09fcca86c58774088ec4d6e34adb62d4bcc25947d8d315b5ada8bd45c	9782613	train/00270.npz
f678d61cae027e3ef519688f36d602177e3d2f0bb91833a3ecd3c069c2168866	14527734	train/00271.npz
e7fc9ec27495384cc8fce5adf3971c9da90ea7b6f6bc7b3d00807400996c9462	8636569	train/00272.npz
e65b9cd8c86627800c8e32195350224bb501fb6f08ae80cad50c102365f661b0	8611792	train/00273.npz
549066a6b4a69dfd82312008371b93dcb8c92d78f3220514b811eba5d0739649	8932217	train/00274.npz
3fb8e571e3f5c34b18bcaeb4650de53c2f846177db23189def8caafc4ed54a9e	8256703	train/00275.npz
8e121d2557c69712889861a9f99b23937b3542b504a490eabf0e6ebaa088fead	11889794	train/00276.npz
8e6e931ec03abd234776105ebd00a34204a8037d3c3ee3638eb06e11733e9331	7320836	train/00277.npz
c87c1c95e9fed6d25015fc716b7885aa022a8a7e0c1ef2959bfc9910ab40c7e0	7966119	train/00278.npz
3e210fb3836b4f36d5465f6807f46a4c5b8ee44e45b432f76a2a6d80fc9999f7	7731519	train/00279.npz
0f9f2ea03dd05f91190bb9b0d0ee25681589e08b2a7adf6e5bd9d0c1b87cb1c3	7262302	train/00280.npz
be59edf097421914230f43a4f68856b422e3147eecf090aa8b8c7187d38c8966	7410330	train/00281.npz
854335e8a47a20bea059ad8e9bdde389fc7949290a49ebe09518fdd1a190b461	4073000	train/00282.npz
761ceb9ce10c547e92f85929d314a7aca5c2b4303d570b184de2016750f87f3e	8405611	train/00283.npz
569992ba34075465a60f2d87235104449b61969a70619a84ff2c54bc03bafbd6	6504211	train/00284.npz
60eb31cfa653437eeccb8c8040b023349cadcb2e20d39b1c47a0047ca67ebde9	6237655	train/00285.npz
7b742d05a298a48c255a2a05feba246c165cfbda0c92feea8cafa7e9d29a5dd1	7030229	train/00286.npz
8932bf6e3ef8a2b0755900bea8fb400ddc480611e186c73f6699d52c60822be2	6734804	train/00287.npz
46d997e7f3d7e00048a85f48f524315a4bda755ec045f43ddd52632f23aa0b02	10539774	train/00288.npz
7ad0997bffd63483d79dfd523e3e9e7762890d43f950482943afdf934a81f611	11270931	train/00289.npz
3c6c31479a0a27a4de6d18d3716e529ec338c087783d21ef4bf0b7f77587a126	9253926	train/00290.npz
32f8817fd040427d4f08b70e14754865533c44089d557af0d221f4a32c377bff	7556294	train/00291.npz
f43cad840959e03c4d8ac7e997207378dbd706ab8b75b0fc46f7346c030d0af3	6999974	train/00292.npz
8de7785fb4759cc721a5573b96dc605de8e7469461583a234b5fee1af86218f9	5828857	train/00293.npz
9b6d35b6659a22d530847d710b789b6f020bda395aaaf4b8baf5f7fd8c25ce82	4832472	train/00294.npz
0e441832fb72f711413eace4d89275d8b3695e32ed88ad2351f1ca55fe453624	9868809	train/00295.npz
a731c0a262506a80f39acf592b129ecb257f2809bce9415aa34c51425a20fd87	8465945	train/00296.npz
a17eeb6f480701c9f06bd70a310774976f304daa2177cc4e97d90490f4e46c45	11042499	train/00297.npz
1b3cb8c48b12ddc5e5928b43da991f2fbfd853b7d7e43a6a3acae6c65355bd3a	8610883	train/00298.npz
7db67d04d109da1624b39ab6cc37758c16f8ba49268f7ec7039f7ff2c793e12d	7761093	train/00299.npz
d3e94156d89bae91ad3daf63c3154c8d401980f637caf185f64da008a666b992	8345386	train/00300.npz
f5c5d3714efb7ae0597c257168da661b9814466bfa057a6b78e987434103bf93	9512089	train/00301.npz
1c3fbcccf9d092e31519c86401e941d91cb97410d2dd9df66d62097dba03e75d	6648277	train/00302.npz
e899e69b087dae393bcc1704d90637af38e62f81e965970395f9612d77754f0f	7410646	train/00303.npz
99193fa0cf1560d956ef1d3623b4b9730da717810231b50b56bd08e20624e182	18151089	train/00304.npz
b4b25abdf776a38c1909d5cf9ba4f0df15f92174601a05135add40f2c8f4c8f0	4130414	train/00305.npz
3218a58c7e872a543f04eb5e4e6cd71ce839bee192d2bd3ac31bc7b5c5b64d2c	6620800	train/00306.npz
10c02c834c50be4f4a733f65aac353721ba4fc62884176f2135363b3c07432f1	6095076	train/00307.npz
493db96979cca22cacc29b430e88e7d2137c819c948ade5329d0c3ac9a35dde7	8290241	train/00308.npz
c94b65923811228a431da1e695781309c8db8a05772af9099e7bc4c350af077d	5974364	train/00309.npz
9f2164bbb341f4276825beeb46d4ee8a318a80689d3af847e33e823c10abad80	14172680	train/00310.npz
d39eb477d9d4ad35058fc4fdfc9a8b6a5852aa56aedebc01cf7bb58ea3a1ea39	8610417	train/00311.npz
f63028320a31721b30c5f780bdf17261789c399b04984b891f8e92c2f07f5c5b	7471008	train/00312.npz
abc593fa7379b15d40ad59ac90f6aa5b195719bcf2c52d57c7ebc0fa327359d2	6356708	train/00313.npz
87e2885de42ab7fe991b10e1abf1b01a332c4fbe917fd9cf86d3ae8debf95dd0	12065437	train/00314.npz
2d155cb1f2f8bba8fe196c8c283a2fd55d0e6049f74f52127d3a381b1b06e931	9486462	train/00315.npz
2dcdd6622b3a8fd06d6548f27389a5d0add8f8932edc45a561f5c5de5a919497	4305467	train/00316.npz
70d7e736d80ee769d58876ced0dbb2c27ab49df36b23ed8d6651e562b74c25bd	8346087	train/00317.npz
79843c172249a803b3376b1cb3ce86403457c1eda38454730ed48c3ab82e8b78	7496916	train/00318.npz
f88ce3211a1b00de00921dee895f5f6d57d4a859903d9f38366e4f6da7cfcc37	7349588	train/00319.npz
c8f7fbb174e4682b5d43407c1ece6dc7e6bf96b4db753a6208b2952f5709ff01	7204228	train/00320.npz
f51fc67c18910a0af4f91e29f70a9aba8a45cf7fa21f5a260ff3473a6d055eff	8725709	train/00321.npz
726772bfb1a9bba1bb048663a115fcb53802970f7900813bbbde60e2b7edd7e9	5271754	train/00322.npz
c7bd3fe623e23a577c05d5bfa12ecb0fa8496b64d326095ecbab8ab9e1850f28	9224787	train/00323.npz
007e0c75ebe4b4f0e655c64f011e2d4ca9b10fa83cdb58f2394489f4f7351458	7146569	train/00324.npz
1567865da4750f0c7e23563e10bb86049a1fccef7957c4799094cc31e2f5ca05	6502741	train/00325.npz
143ed82c43b91c6a4821186a2269d421d8ba9674e429957021f51c210b47ed18	4218848	train/00326.npz
bb679f169837a57df11518d33b07cae5796355cfb7e6d913b07ba899f05052c1	6940546	train/00327.npz
8e53a0059929fa875948e5e6ec9644b3395b9fba46ada23cdf47eee2608c9286	8727223	train/00328.npz
ccf039718ea8a77cbecc7e21a9e96dd667c77b29b5c348829c666bcbf029b83d	5947536	train/00329.npz
56773429dd8c1d2c6afd36764781db74e3cfa2ae0e88033cc0ddfa19919568eb	7236133	train/00330.npz
291322e8b973f0231d6224dd003010b65d08c35012404fd863d20d6c834f8dab	34402558	train/00331.npz
bd8724805fa7bde112e7864b6fa3a09fab667bd0e811357dc2d1b03737fdad62	7584016	train/00332.npz
b4f10c57f07e4e6465da3b3ff43933cf118bf9a89533d887ab08ef0e6e60522c	7176177	train/00333.npz
9f787efec8c77a0d941e796282520c15f5a6d5d67730db469941878df54bf9e0	14640218	train/00334.npz
8be31bf8076389146cb96f65b2dfb45bd281f8fbd552bcdb0c6a23b86734040b	12532998	train/00335.npz
440ea7526187c45439849ad9a466671c2cacd5826778a79fb443ffc0d186518b	8348090	train/00336.npz
435346964b61c13a1075b8fc004fefd9cc2f6d378a7dd42e6eec33be4bacfb8a	5419560	train/00337.npz
699189648eec9f482d4d7e56a4e9abfe27c099932a09030f6c34b16207e97e6d	9139011	train/00338.npz
cd64a97944ea3a0f09bc44e1eee4b800c65bce781afeeb1742c2e68c762626ff	7469597	train/00339.npz
42de24dc09088530ad85d0accff58b46a51be6949f810b98cba191f26739aa3d	6355746	train/00340.npz
8968beb08cd703118e60da4e7a4e650e367edc26b8dbd4c0de34c5a304c7c2e4	12502474	train/00341.npz
6eba9115de9c7c1ca7f4bfbcdd0a942d63272d61484be38884a7b52cfbf0a01b	5478012	train/00342.npz
4072249e4751125e56bd3136aa4117ea17ec0a1a0b15c2df6d2c239cfcdf54f3	6970206	train/00343.npz
190300ce999c2929e66f25942214f3de17683996c6d6a0c3e50dafcc2aef14f3	10162564	train/00344.npz
3995a2fb7c37ab68f17e92b5340b9ae55abbde9d88b16f304da2a907f12c7404	8257205	train/00345.npz
d8c66a36f8b7c0aa3c9907ab8fc724fa2620064115508636914a4f46fa1ceb02	9019339	train/00346.npz
612418e731ffec6fe7ffb81a18643a461e1ed5b219eac5c3759c1b7e2246f251	4952095	train/00347.npz
1783936680e0afc25eea23e2bfc02cce634af536c84f8f357b9faf57dfc5083b	8026312	train/00348.npz
33e8216224ddc88bd604acbddc9b4e4f51e3a7ae67a123c869b186b576d8ec0d	9312525	train/00349.npz
d0162bfb8a3da78e8790a88ddf60341b08c6705781c38d07f7f7ffd47caa34dd	7409956	train/00350.npz
e1cae8d3fa79e9810d5419b5a0a38967d38fcce55fc5c5187ce01554cc3b5ca6	7352345	train/00351.npz
81cc14efb9d0b925d2eb8e58287949a777e7f5dc4f368c52218a33d82a8ff6a8	5710359	train/00352.npz
779aa1afaf6db618cfe8ddee37a7af5b75fe33085aaf8c346e4e159ecdab871e	10659077	train/00353.npz
3cb199b7f931b2406943652e96255bc0d1ad83f7f818677b3831d0cf682dcab4	7585485	train/00354.npz
5acd7dd9d630250baf82c4a8fbee8fca23164e7380bca1802ef189857da9b16a	7702967	train/00355.npz
3a038fcd3299cc57135217b66a9304e371ed219d3178ae2856f0481d65d9e045	7877491	train/00356.npz
a70cf3472396feab6605f0ea50b7f36fc0aa98202509f10622e8a76280e98b02	7117076	train/00357.npz
44f23c7476ab2e8691376e68991b4ecad4d2947cec4c754d47a0e4906964b2b9	7556280	train/00358.npz
e24638d850465ece5fb4cf3fce8c2f228b8d19887407468dff57f19bfc093faa	14844225	train/00359.npz
bed09527e620fd48f2e5a292744ac31cf206ffe4073c5a24fef7f40620561ced	9257342	train/00360.npz
f9cf4f8cfa9b18c59837b0712265968f0bb5f68743e8230bb9923a6fd6cc7df1	15582296	train/00361.npz
02918fcc59fdec9153f13536971136952ff625e9a271cb6e090a0fbcaed5a2db	11307322	train/00362.npz
f57a3595d454b95b91da91394e13d97e8fded9738bd50fd3ba5eb2f394ede1d4	7294867	train/00363.npz
09b910631940face180f524ca1d07355f7a46e75a83a3f702c5ead33bdabb0fb	3722332	train/00364.npz
b46622d421e058c11f8bc6888c3ca1c23be969bb428f838a861f5b83a4a27ffa	7059486	train/00365.npz
8cfc598505997af0d16893c861707fc2df197527ddc40def713a98cf0eae7c3d	7702961	train/00366.npz
770e30dfa449d9799ec91864234e7242d0b3ea7b2a8fd5d94f68898470777f49	11649273	train/00367.npz
9fac641a906ccaa007735c46b4ec9e64be0c707077d218a7b2b6675863ede25d	7087198	train/00368.npz
ce33850d306992f5ac88a922a7a852136889f1a5abd00439d10cd93008956296	7380185	train/00369.npz
d28a5e06556f057a94b84e620d5633f014bf9c0a796a40252f29327a9174de0f	7496806	train/00370.npz
d68c5595feab7887aca745182a43c260a3c4b1b70f73fed1ec3fc39489ad31a6	8172191	train/00371.npz
b8317180303f5db676345d03caf1784096b13ea42883b02aed01fc690f3edf65	6327845	train/00372.npz
7d9d1b43aab2a5baf76d535e7aa6fb8152bef2bf1061b8d9a77a6a21b8b54dcc	6150358	train/00373.npz
dbeee83dd4a6652bda5f63293ae318f88ce2c98df5b85637693c09029a8d6691	8407057	train/00374.npz
ba660b52749651c0a134207b3bd8334a4d91aa4dde9669091a033ff5973d5e5a	7819590	train/00375.npz
7e13da2a6ee028d78c45db914f4491e961c4c45331141b07fdf79ed3ca182a53	6882892	train/00376.npz
4afb84eea4fd84f7752d052e96d3e315416a1740add72be26f5e09dc85f588be	31773734	train/00377.npz
8c85e0329cf99c4a5093ce6597b3a40e2389d209a88e6dc93006f24a0daf0c6d	7584696	train/00378.npz
c68284e2379ddaf0e3acec891d93390f8b4146ff7fdbae1b52cf8abccc2a15da	8080624	train/00379.npz
223ce2e7797a7633d5fe35e5d396eef5a629bab84773706e3a6378c53edcd723	4687989	train/00380.npz
9e2f635b6d4aa4674464361f9acc6985f13bb64353626431866c22dfb13c3434	6971177	train/00381.npz
fde55e289665fa5c531cb9c1ab36c68402adc95133828b66a468f92fc0fd618d	3926401	train/00382.npz
c1ef39e3314869c4809d072a435caa403cde1abaee53c40492c3e6758db3a6b4	8348992	train/00383.npz
70fc7780072ee78f234ca6467dda9efd606e7d7ea97a5afda4efeabcc0f4c227	6972628	train/00384.npz
dfd1f513ef397472926dc6ce537a3ebe2df6544f955c8217bbc3b178ea2ee815	11101094	train/00385.npz
21ca405d7371768570f233b93be0728886b5df12c053471d334a939de5ec4163	10570179	train/00386.npz
4194303dc68dffd8071ab19047ec4e0eedd40edb01a5920d3166aa478a07fc68	10483928	train/00387.npz
6a1276cc3e47e4603661905445af97af986c19ef2dc0fdaf72c5faeced49c1d6	10133228	train/00388.npz
85243da1a1fa73a90a985fcd28bc4a2c70c9d1d235197b578e6634d7e7ed3ce5	8581759	train/00389.npz
e04972fe70c9ff03e352d10b32fb4f375298fc02df8b3fe8dbc6b6627fec9e2e	7407953	train/00390.npz
f96d792a7125cdd500e194da589f5c96464ac87d9f93c059485ad67aa3ef4433	6386669	train/00391.npz
cda308f80caf43f455ebdd0cb66d6d9a0436401d30e2fc0e36699a39cd935d45	6766787	train/00392.npz
b7c56ea496bd385428c7d06cac808266978bfd31f43b4e989a197c103733f024	5714065	train/00393.npz
bde66fade658089c4a4b8598e52b4f956ad57b0fe354423dcf176771176abc63	5976734	train/00394.npz
a60718275cd831c4056285e8b80f60e0d6856d288d17465529b07d902dd9ecc7	13442039	train/00395.npz
d6d01cc1b9e3cf68e3f55963877fa261047f1e64f7082b852eaf71a86406a531	7203717	train/00396.npz
bb953a805b270d0af986e3a0e498e36699e62bc1a030516f5eb9083ae7ef3f68	10279133	train/00397.npz
d81a3ee6bc65029e9d56c7221014d0b1034a04164b424a7d5833ff67e12a52db	7439830	train/00398.npz
85de89bc4b045ffbb7bc0d9109baea846ab1213a227ab74fcc3c2b5ece34582c	17573838	train/00399.npz
829db2eb25f38a62a0ef8fafcea78ff3c7c3e90161e724e5e655d86a584cf50b	12737997	train/00400.npz
5273a30584c9140704d80697b2d6b7c1814e3e1d70b2ebdf3c18b5c6cb5d532f	6679252	train/00401.npz
f15432c697e725a63836d8405a626d565f7dc63cb1e52fc2f334d597d14dd9c5	9897975	train/00402.npz
5d38b2250a637e9bc5301b6133ecfe8dd75abdd46ec3c536a73bc6fda5365cc5	6883656	train/00403.npz
743bd4a32e9d4b33f3c33e98f3be7bf5ff7e712173a4b5b43bd95de0dd178b90	14787966	train/00404.npz
86029726234eff621351a8d67991d491201025612c03276a532668f6492d7c43	4861930	train/00405.npz
7ceed26ae8d31d1f6f928e1240d204e26342fa0179d59e9e7c905da39b890630	9372951	train/00406.npz
235b03265d18fd13e0fd82ce6ece0c631b126795b68e89c3717975cf622c1763	7438015	train/00407.npz
80186daf041d4970abc773105ddac17630345e4100e7ccdb4684d9b6d7bdce3c	8991795	train/00408.npz
93bc91bccc2aacac39ff0bfd0c4cc8fdd39831440ef52912f03a4ca6eb17d7c8	10806002	train/00409.npz
43ce249d5df1f1af35bb55911090ba8630c8856142b7ff8608fe26050338f397	6150917	train/00410.npz
58b77db74f3a3da19a1eac34d01654b5c5bc7c1dcbb4a86f7b2baf3e4a624859	9133303	train/00411.npz
5f4d93ddb4a17319f8556b40b0a15ce19d49713cad5e188c3fbb45cc38203b1a	6827027	train/00412.npz
28496cb8d109600ab6c10c652fa3ca29bbc83f49aff04cd66fd1348b9f1673b1	7320761	train/00413.npz
81e4face5f15f7da006b8c97d0571e5e7a3a9aa01a02489dcf31abe95a927a5a	15082740	train/00414.npz
bcbd942ed68c055ee92f075d6a0ba20ccb6242cb280b288f69622f673c33cf3e	8084729	train/00415.npz
2a055baf0ac429a79ffd616436400903fb84b28047f4345d98cfbd05ccd236b6	5625187	train/00416.npz
a0f0b74eac6963730fdcfe693d4902f4f059fcfca5afc882f9a7b6c413e3f340	5682421	train/00417.npz
69582d7d92d66ddc50be8b50338e24eef8dde7e279f1c05f9b13c9b6d8fe7fe2	6591322	train/00418.npz
f4ae36becf9a6c9935d07196da520ae4ceee9621e1b3207ae9e72ab5319bc463	6180478	train/00419.npz
56c12bc412ceefd5d7a4a63ae896c8318963a55d1400875ba969ea2847a830e2	7497301	train/00420.npz
db176a36211b5ca76d5a72266949b466f4fa71caca7f652a5f4e70c0742547a3	8754068	train/00421.npz
d3de4e93eca45cc1950596bc169569668a5690aa239f970b3680e196ddc201ef	7994056	train/00422.npz
5b41c6cea20d7e4cfbc571e37c3dd60da7b4748f61075b5cef33327daa10482d	5450075	train/00423.npz
43d6dfbe01696525a438ed75fa9c404a943035586e7db886df0f7eea943cf8c4	10958001	train/00424.npz
06699e7d5a85fcaefb9607b590f108a866887961e7f4a32e86b817e6642b7db4	7117678	train/00425.npz
399fe521e4c7b0726878d4a2aa269614e0bf3126401b180a0e7883facf4975eb	7703623	train/00426.npz
10b502a135d24f8e165d86090f64ff06da2159b32b8db2cfa54700d4d88602ee	8871316	train/00427.npz
5c03d948e69486b1d9f06b4eae7b262192d719f0d4c723f945a50d3edf089b87	7614242	train/00428.npz
8cf250f3eeb516ea6b232833db98b9b46a6f54aabc845377b9bc3b3122c1b0db	9633103	train/00429.npz
518eb0e5dff6bd6715c743f1792cece1e02e350c2dc7e42a732f9adbf3a4b2ef	8934964	train/00430.npz
92d1c471bcf7b7a08d7c500c0ee0b15027b6b70a7bb52ae364199e448248510f	5713504	train/00431.npz
307451492ccabbdb029d40e09921630aa5fca5a58460955b0f8687e4708f7610	10714849	train/00432.npz
9510edf73236005e670e1957f59030cf3cbc2691c11c5db0f2359b30a437ee22	6559159	train/00433.npz
bfd8674595beb3345f0377fb81d13367ab11d2d4b2fb0236d799885d762938d1	5886592	train/00434.npz
db787b0f63d9e1040261b579313d6468f68aa21df8a9d9bd28506968e4a2e32e	7292157	train/00435.npz
60bf3fbbae8b858ede4825754b1fc0b3c8ff97bc6a64a1e7ef0a90debe26f0a5	8025921	train/00436.npz
54f7acbabbf6511bcc4c24cb90a8230258dbe50268056752140a5d98290ab815	12356611	train/00437.npz
f62f25282393f7a5a7c9e7b5fc78a8514d2f33be358458a5563a3beac834fc76	7468615	train/00438.npz
5ac3873a904952a7a06d368237e9db130b8244a0f3e133f67240cd05c47f6216	9837231	train/00439.npz
d16918915e03014fc7dc7609bf93dac0c32b20cf33c671f6373fd91cfbb2f7cb	9341777	train/00440.npz
12780751c2ca221d31ae1bfeb1800f74c6c1367d3597f274dc233c0dd4940fd1	12121689	train/00441.npz
6957e4d1747d93824972219d4f17535fac81aaef107a9b3cccc682ebe596cbe0	12034797	train/00442.npz
58d88c4f96f6b7645e5b9f1e1060878295eed5a8e1d18737be32de7738b7f6c5	5973891	train/00443.npz
6a7221fa5bc3999629ad57f85e7abc93a1668e74483133f1f853cb514e375bca	8141418	train/00444.npz
de66cd009dc14d00724d78e6807cc96c73b4645b79647e2cb8ff4669a48a4a54	11657473	train/00445.npz
1ef546131bcbec65c6b4fb0a3f4f938eba28740713f877918630bbcc680499f0	5213915	train/00446.npz
0cbb4a729ca9f0303f04739f99b35d63524823af24571b8a613b70061455a8c2	7878984	train/00447.npz
870b14eefe512fb5b5158c900a7b250ce0213d75004c843a07061bb7ac4ea789	4922146	train/00448.npz
12163710fe44ea97b0101b78089f80e1530a4cec044f11fc9cba56e0a4b56ea7	6854744	train/00449.npz
7fad2f3f654e96110d42da6f09f78462ca6bdd26378423fffec2c7675cd6cb8c	8961816	train/00450.npz
058acc47a51e7a43c2f014ff017db763f9dc77bc6e20649a8b32bba2a8d754d9	8756917	train/00451.npz
6559a78c3be47d26be9e94422cd6d0d5db38de3a0a0115cc7ec747bc1d39cc6d	6121092	train/00452.npz
cb903d894b4aad21bfea65041012bce9d1fca5c4657cc4b91e4453cdac6beb40	5565889	train/00453.npz
47c377a1b4478fea313723d6939c2b0466eeffe6bd11a84e9fadbfc19d5e7feb	7409654	train/00454.npz
cd6f5b80aa7501fc020e1c3ff8d5f301841196a43b916e66c516a6ee4639bb2f	7587119	train/00455.npz
c47a85039fe1933f972510bfdc8a5bae42490ce2fc78d63ad3146a332c1f1004	8870029	train/00456.npz
3cb995ba62aadd32bb3171af0c8c1a86fb4001c269178bc72af316747c71da3d	8607618	train/00457.npz
9d8e82d3ce9a7ef2faf64c136c558796f75f94736e57a646d7a9143c4640eca3	4833951	train/00458.npz
7bd1f837490b0e56c1a611c3a1211d264e9bb5abb9a4c2653e1cef1a291966f1	9078160	train/00459.npz
83d424af0f3d375a6eb88ad6c02acde966b496c21ca73531cb2f91b068956d91	9631338	train/00460.npz
408c898e91e56b20e834383d24d31e987c2184e0a444d32d98360017be096421	8611299	train/00461.npz
5e637cb53a40c8b1949e7bb085033fd0f2ee4c1607acd075868263cb3c522978	9900002	train/00462.npz
81d7b6b5d1c45ea167215a0f78861d0cd0930404984bd3e81f8727379cf235a6	12211329	train/00463.npz
95abd5b5be8d580e0770f4081c5c09d416c1a01d8f9ec7108122d15680744455	9312889	train/00464.npz
a3942322896efa4e22a5ff87e621e72e896e41b0399143948cbc35eb609c33c0	6267005	train/00465.npz
d28223d2c98146e8c2f161f52f9c96f6e856ff9545c6ee5757a9601470ff1530	9309384	train/00466.npz
4cea0f645a8ce21694bddaaf3d6bd3b98b8198c4878464bd09a9bb68a64a6b8c	5713142	train/00467.npz
9c8e943c953939b5cebdef5b3c4d83c2643eabb8b7d4d4e96698f2b1a7d05845	11126075	train/00468.npz
0677c6a13eeb0c71f5b64d7cfb0dec858e45b5ce70bc88db8b6407d0cf09242f	8230070	train/00469.npz
58ca404d5b4e375dcbbff2e92721e21713dd82ccf854cf7acb8ac350aa2485cb	15309651	train/00470.npz
0ffba021b041b68fce097dc85aa83db11d445f398f4453c9edc2795b52107517	6473311	train/00471.npz
7e35ada4df9c4a124159395a18d936d8bdcb5d00cb6ccc8180641c3aafc29ab1	7526245	train/00472.npz
722fbfcf7b21223fdbceae063ea95a8c7a8cae548d0fc64b4ab818b3fb022850	9808935	train/00473.npz
bfe6e67a02eb5855c5dfc6f045b0cd0390cbd63f7701a06985d294d37b1121fb	7642672	train/00474.npz
31c5ba4ad151809463809a382a9b1ffcf3898d634710afc885cd612db460ff51	6239224	train/00475.npz
99c18e508edefd9e919b6de8126dcd86e15f58cf2d0261fb70096a9894c5e3a8	6529757	train/00476.npz
76b6a0de637d4fb4aec8e606245dac89f6fcd97d295ceebd35243f9082c750d6	7088604	train/00477.npz
cc64fe04643f213a4411ad803413bdba8490ba9dcf4e25dc4b7eaf6fb1e2c8da	6239962	train/00478.npz
ecc15236927754c218c8400346dc167253cbc4da5ba5b80e90efb12f8df5b3ca	4922242	train/00479.npz
f32bfbcbd86cf534b3c44da2d1a1cf8889b6adeac92b5b87db8a07332acb9686	5651556	train/00480.npz
5527810f90c48eae04dea8714f3fe62dac32047fd76f7eb2a86eefa50debf41f	8054035	train/00481.npz
1f4ba832e3c9e927e6ddb8409fedc2a3f0826073e7c44d4670c52dc5a451500e	6473009	train/00482.npz
5750d903e062e4984462ac4904589590494571cdef59eb517585aff51faf2676	14730713	train/00483.npz
e36dca11b2a5b3816c91e1c29533164b0cfcc3eeb7ead6879fe4a895c6e73f6c	4833484	train/00484.npz
703256adf69781b37f5587b60bc0ff3d1310276c0d1088b8edc8e1f786c6524f	5682547	train/00485.npz
abe1d036438adc0e341a59f29f2910e8b6f4d99fba4a1868bd3247d9c9624aa5	7880296	train/00486.npz
72b88696f3567d8a95eca577dbdeb89646cc8ea166276b10655b5bf48f47ee0e	4599293	train/00487.npz
e3e16be4188980b0e822a1048a91e9cf408ff664b1848d789bb48a3a3f9e9182	10305518	train/00488.npz
9564fe003b00428bdc5a5a486d65cd4fea6700de6a52c4e02a60b16590163f69	9342740	train/00489.npz
9ca463e9bec47d726c4eb1e194be48618ce672409eff892c5fc8d16ae3ecb4eb	8757214	train/00490.npz
d6403e59ca90eec86670d12527ad690cabd3ee117aa33d673a5ec0d39ef5bbac	6152071	train/00491.npz
7b1235646ce7ab51813868da89ff6a0fed65a41786966c64c86bc5f850f77d3a	8346210	train/00492.npz
d1c2acf999836569b01eab8eb0cbc5b85e301fcd2b91cd1c2a920fa7d54c2931	6560154	train/00493.npz
326609a9b99d8a82f5c4fdd8ab071f9a2bf073016df82084777905a749c6b0bc	7648854	train/00494.npz
2895780d60d53c88eaac2e769d4fd9cdcb2a6f4fb53d58d894705ecab70e398f	6296386	train/00495.npz
f8389429329010e2553d003bf42362c85164dc8cd0c40b5b3a7d44196a9ad570	9048295	train/00496.npz
dfc1c7e33631e784b28ce72bd1071b2db89263230c132ac52dbba9134c907b26	13234661	train/00497.npz
824cadffcfaf82a953f418370a4db0bb5e517b407cf4af3cb264923291fb1a1e	7058968	train/00498.npz
091fb6546799f80f125ea11480d03a1eadaf13b75fa2a6ec9a1f326544d15749	7992591	train/00499.npz
afdc41b3b8a5a7be5a955bf0dc1a91ddb64cdfabf2d5f9cc832d06b21a396c06	6504881	train/00500.npz
f57e7a2ab72f737e6e2335bccf7c2b46e97bf417d6c75e91abf509b67bfc6d6f	7496230	train/00501.npz
3466e57f8f8b07c4a11ba7966b885dbdc15085eb10a853ff56fa4206151a3456	12534481	train/00502.npz
eb6dc0a58b3a1576219a7c973e8f774a4c0dc9d68dbe2fc416d25973481743ff	7640641	train/00503.npz
